                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.11469,                0.13693,               0.026636,               0.071052,              0.0027665,                0.34564,              0.0031112,              0.0010096,              0.0026305,                0.33344,              0.0034321,              0.0011006,               0.090548,               0.055224,               0.018467,               0.067657,                 0.0856,                 0.0016,                 0.0016
                      1,               0.079264,               0.048586,               0.037482,               0.060624,                0.15865,                 0.2999,               0.069353,                0.02881,                0.16525,                0.30211,               0.079787,               0.036416,               0.066798,               0.039506,               0.021276,               0.055931,               0.070267,              0.0032673,              0.0032673
                      2,               0.061685,               0.033274,                0.03252,               0.050443,                0.37114,                0.34266,                0.26234,                0.11842,                0.39235,                0.35866,                 0.3092,                0.16737,               0.060104,               0.026189,               0.017454,               0.043785,               0.054901,               0.004901,               0.004901
                      3,                0.05961,               0.028596,               0.029327,               0.042291,                0.25615,                0.55542,                0.35235,                0.15586,                0.35119,                0.54903,                0.39178,                0.22493,               0.059654,               0.024222,               0.014568,               0.033646,               0.039501,               0.006501,               0.006501
                      4,               0.059442,               0.025642,               0.026542,               0.034307,                0.35153,                0.64998,                0.47042,                0.22705,                 0.3519,                0.65233,                0.48974,                0.31467,               0.050884,               0.022941,               0.012672,               0.026917,               0.024067,              0.0080674,              0.0080674
                      5,               0.056562,               0.024703,               0.024928,               0.028072,                0.35272,                0.64966,                0.46237,                0.24211,                 0.3603,                0.62096,                0.47905,                0.28571,               0.047138,               0.026919,               0.013449,               0.023716,               0.009505,               0.009505,               0.009505
                      6,                0.05216,               0.023721,               0.023827,                0.02427,                0.41974,                0.53586,                0.39589,                 0.1945,                0.42815,                0.53664,                0.40098,                0.23671,               0.054446,               0.035677,               0.015507,               0.029987,               0.009505,               0.009505,               0.009505
                      7,                0.04676,               0.022751,               0.023663,               0.021269,                0.43649,                0.68571,                0.56399,                0.27173,                0.43421,                0.68365,                0.56724,                0.38303,               0.045524,               0.023558,               0.013435,               0.021954,               0.009406,               0.009406,               0.009406
                      8,               0.044401,               0.022361,               0.023094,               0.019608,                0.51062,                0.69625,                0.61796,                0.32738,                0.53032,                0.69861,                0.62384,                0.36459,                0.04129,               0.029855,               0.013836,               0.022858,               0.009307,               0.009307,               0.009307
                      9,               0.040718,               0.021339,               0.021961,               0.018016,                0.46871,                0.72099,                 0.6698,                0.40189,                0.46852,                 0.7205,                0.67085,                0.45389,                0.03814,               0.022868,               0.011605,               0.019203,               0.009208,               0.009208,               0.009208
                     10,               0.038884,               0.021115,               0.021712,                0.01694,                  0.624,                0.79374,                0.77083,                0.48767,                0.62193,                0.78634,                0.76621,                0.57995,               0.032684,                0.02427,                 0.0108,                0.01605,               0.009109,               0.009109,               0.009109
                     11,               0.037854,               0.020484,                0.02115,               0.016273,                0.61922,                0.76242,                0.74216,                0.49139,                0.59774,                0.78583,                 0.7421,                0.55462,               0.032562,               0.019283,               0.012229,               0.017653,                0.00901,                0.00901,                0.00901
                     12,               0.036093,               0.019744,               0.020822,               0.015212,                 0.6925,                0.78126,                0.78379,                0.51695,                  0.699,                0.78518,                0.79653,                0.61588,               0.032066,               0.019262,               0.011704,               0.013121,               0.008911,               0.008911,               0.008911
                     13,               0.035362,               0.019628,               0.020464,               0.014439,                 0.7528,                 0.6821,                0.80186,                0.54809,                 0.7628,                0.67601,                0.80338,                0.59479,               0.030521,               0.018766,               0.011739,               0.013973,               0.008812,               0.008812,               0.008812
                     14,               0.033949,               0.018859,               0.020128,               0.013429,                0.76501,                0.74621,                0.79402,                 0.5551,                0.76254,                0.76281,                0.79428,                0.61236,               0.027882,               0.017644,               0.010853,               0.012329,               0.008713,               0.008713,               0.008713
                     15,               0.033248,                0.01905,               0.020537,               0.012765,                0.74693,                0.74399,                0.80125,                0.53715,                0.75786,                0.75362,                0.80644,                0.57879,               0.030936,               0.017958,               0.010862,               0.012138,               0.008614,               0.008614,               0.008614
                     16,                0.03272,               0.018586,               0.019704,               0.012827,                0.80965,                0.73095,                0.81583,                0.60485,                0.80477,                0.74041,                0.82211,                0.64741,               0.026532,               0.017183,               0.011311,               0.014652,               0.008515,               0.008515,               0.008515
                     17,               0.030982,               0.017998,               0.019329,               0.011842,                 0.8038,                0.66289,                0.76119,                0.51268,                 0.8038,                0.66289,                 0.7643,                0.55856,               0.029235,               0.020073,               0.011302,               0.014791,               0.008416,               0.008416,               0.008416
                     18,               0.030774,               0.017942,               0.019781,               0.011288,                 0.7556,                0.75107,                0.80544,                0.57144,                 0.7583,                0.75345,                0.80363,                0.60655,               0.027712,                0.01964,               0.011971,               0.011948,               0.008317,               0.008317,               0.008317
                     19,               0.029859,               0.017532,               0.019289,               0.010812,                0.75251,                0.77465,                0.81892,                0.58244,                 0.7672,                 0.7824,                0.82607,                0.61798,               0.027147,                0.01969,               0.011576,               0.011311,               0.008218,               0.008218,               0.008218
                     20,               0.030599,               0.017557,               0.019023,               0.010672,                0.80411,                0.70865,                0.77717,                0.53201,                0.80129,                0.71269,                0.77334,                0.55565,               0.029315,               0.022532,               0.013415,               0.011335,               0.008119,               0.008119,               0.008119
                     21,               0.028841,               0.017648,               0.018816,               0.010788,                0.71606,                0.65142,                0.70838,                0.48279,                0.71071,                0.64655,                0.70305,                0.50921,               0.031861,               0.023283,               0.014589,               0.018253,                0.00802,                0.00802,                0.00802
                     22,               0.028584,               0.017296,               0.019152,               0.010303,                0.85181,                0.77793,                0.88823,                0.67528,                0.83764,                0.77492,                0.88641,                0.71628,               0.023814,               0.016002,               0.010309,               0.010113,               0.007921,               0.007921,               0.007921
                     23,               0.028093,               0.017035,               0.018877,              0.0096725,                 0.8492,                0.77359,                0.85351,                0.63509,                0.83658,                0.77397,                0.84655,                0.67832,               0.024615,                0.01713,               0.010987,               0.013069,               0.007822,               0.007822,               0.007822
                     24,               0.028644,               0.016606,                0.01837,              0.0093921,                0.78393,                0.83443,                0.84741,                0.65537,                 0.7861,                0.83681,                0.85013,                0.68313,               0.024215,               0.015985,                0.01026,              0.0086422,               0.007723,               0.007723,               0.007723
                     25,               0.027848,               0.016801,               0.018374,               0.008967,                0.77916,                0.73811,                0.80842,                0.60428,                0.77641,                0.73573,                 0.8076,                0.65077,               0.025767,               0.017262,               0.010364,               0.012753,               0.007624,               0.007624,               0.007624
                     26,               0.027276,               0.015748,               0.017916,              0.0085842,                0.80545,                0.80316,                0.84067,                0.62347,                0.80478,                0.80364,                0.83812,                 0.6531,               0.024439,               0.016771,               0.010159,                0.01112,               0.007525,               0.007525,               0.007525
                     27,               0.027456,               0.016172,               0.018296,              0.0083519,                0.82497,                0.78114,                0.85524,                 0.6499,                0.82494,                0.78097,                0.85292,                0.67668,               0.022442,               0.016688,               0.010122,               0.011026,               0.007426,               0.007426,               0.007426
                     28,               0.026969,               0.016154,               0.017903,              0.0086333,                0.78723,                0.85937,                0.85364,                 0.6423,                0.77909,                0.85125,                0.84681,                0.67873,               0.024193,               0.016496,               0.011154,              0.0095005,               0.007327,               0.007327,               0.007327
                     29,               0.026506,               0.016643,               0.018134,              0.0081166,                0.83469,                0.81491,                0.83904,                0.64132,                0.82843,                0.81015,                0.83486,                0.69523,               0.024593,               0.015358,               0.011064,              0.0098457,               0.007228,               0.007228,               0.007228
                     30,               0.026561,               0.016418,               0.018108,              0.0083279,                0.83838,                0.80716,                0.83653,                0.67298,                0.83838,                0.80716,                0.83718,                0.69833,               0.021995,               0.014646,               0.010316,               0.012306,               0.007129,               0.007129,               0.007129
                     31,               0.025714,               0.016153,               0.017835,              0.0076414,                0.76717,                0.78775,                0.82452,                0.63086,                0.76717,                0.78775,                0.82401,                0.67304,               0.024139,               0.016029,               0.011899,                0.01296,                0.00703,                0.00703,                0.00703
                     32,               0.025476,               0.015569,               0.017316,               0.008036,                0.86118,                0.80335,                0.86698,                 0.6708,                0.86118,                0.80335,                0.86587,                0.69738,               0.022635,               0.014706,               0.010387,              0.0093079,               0.006931,               0.006931,               0.006931
                     33,               0.025047,               0.015538,               0.017346,              0.0076026,                0.82617,                0.82952,                0.87631,                 0.7071,                0.82306,                0.82714,                0.87369,                0.71864,               0.020944,               0.014581,               0.010158,               0.010405,               0.006832,               0.006832,               0.006832
                     34,               0.024207,               0.015553,               0.016832,              0.0079244,                0.84233,                0.81869,                0.87221,                0.68435,                0.82325,                0.83019,                0.87029,                0.71239,               0.022536,               0.015785,               0.010692,               0.009222,               0.006733,               0.006733,               0.006733
                     35,               0.024344,               0.015305,                0.01702,              0.0077439,                0.76623,                0.80733,                0.85259,                0.67699,                0.76623,                0.80733,                0.85015,                0.69452,               0.022022,               0.014493,               0.010266,               0.012062,               0.006634,               0.006634,               0.006634
                     36,               0.023865,               0.015199,               0.016482,              0.0074339,                0.80658,                 0.8363,                0.85268,                 0.6879,                0.80107,                0.83948,                0.84902,                0.70791,               0.021541,               0.014597,               0.010655,              0.0092869,               0.006535,               0.006535,               0.006535
                     37,               0.023756,               0.015177,               0.016908,              0.0075581,                0.86845,                0.80745,                0.86847,                0.70221,                0.86469,                0.80572,                0.86586,                 0.7135,               0.020127,               0.015123,                 0.0098,                0.01009,               0.006436,               0.006436,               0.006436
                     38,                0.02372,                0.01511,               0.016919,              0.0072154,                0.77003,                0.81864,                0.85097,                0.64611,                0.79199,                0.79854,                 0.8554,                0.68131,               0.022661,               0.014214,               0.010427,               0.010746,               0.006337,               0.006337,               0.006337
                     39,               0.023615,               0.015203,                0.01629,              0.0069457,                0.79489,                0.81697,                0.83974,                 0.6745,                0.79621,                0.81785,                0.83864,                0.69044,               0.021324,               0.014191,               0.010219,               0.011778,               0.006238,               0.006238,               0.006238
                     40,               0.023375,               0.015009,               0.016656,              0.0070885,                0.88046,                0.85614,                0.89334,                0.73945,                0.88046,                0.85614,                0.89083,                0.74663,               0.019665,               0.014578,              0.0090761,              0.0084295,               0.006139,               0.006139,               0.006139
                     41,                0.02358,               0.015066,               0.016848,              0.0064202,                0.84829,                0.80089,                0.84846,                0.66394,                0.85119,                0.80392,                0.84957,                0.70178,               0.022116,               0.015415,               0.010231,               0.010534,                0.00604,                0.00604,                0.00604
                     42,               0.022886,               0.015213,               0.016222,              0.0067999,                0.86183,                0.82794,                0.86918,                0.70051,                0.86298,                0.82956,                0.86562,                0.71244,               0.019735,               0.014691,               0.009656,              0.0089092,               0.005941,               0.005941,               0.005941
                     43,                0.02282,               0.014673,               0.016253,              0.0063975,                0.86795,                0.83316,                0.86346,                0.69309,                0.86795,                0.83316,                 0.8613,                0.71635,               0.021523,               0.016061,               0.010021,              0.0082159,               0.005842,               0.005842,               0.005842
                     44,                0.02312,               0.014672,               0.016295,              0.0061354,                0.84326,                0.83376,                0.86834,                0.70863,                0.83874,                0.83137,                0.86539,                0.71385,               0.020715,               0.014871,               0.010747,               0.010536,               0.005743,               0.005743,               0.005743
                     45,               0.022393,               0.014782,               0.016102,              0.0060205,                0.80227,                0.78887,                0.83484,                 0.6692,                0.80227,                0.78887,                0.83322,                 0.6815,               0.022422,               0.015917,               0.010654,                0.01053,               0.005644,               0.005644,               0.005644
                     46,               0.021919,               0.014241,               0.015847,              0.0062496,                0.82794,                 0.8474,                0.87073,                0.71839,                0.82219,                0.84663,                0.86355,                0.73116,               0.019745,               0.014694,              0.0098381,               0.008153,               0.005545,               0.005545,               0.005545
                     47,               0.021555,               0.014745,               0.015664,              0.0062373,                0.83818,                 0.8041,                0.84853,                0.69142,                0.82766,                0.79941,                 0.8392,                0.70847,               0.020885,               0.015467,               0.010387,               0.011376,               0.005446,               0.005446,               0.005446
                     48,               0.021911,               0.014257,               0.015536,              0.0056548,                 0.8379,                0.87657,                0.88305,                0.72071,                0.83491,                 0.8744,                0.88015,                0.73619,               0.020403,               0.014564,               0.010335,                  0.007,               0.005347,               0.005347,               0.005347
                     49,               0.021662,               0.014136,               0.015494,               0.005447,                0.83311,                0.84181,                0.85216,                0.69887,                0.82934,                0.83942,                0.84834,                0.70958,               0.021206,               0.015264,               0.011209,              0.0082293,               0.005248,               0.005248,               0.005248
                     50,               0.021283,               0.013991,               0.015186,              0.0055357,                0.88268,                0.80071,                0.86425,                0.71695,                0.87345,                0.80887,                0.86243,                0.72477,               0.020735,               0.015061,               0.010784,              0.0096703,               0.005149,               0.005149,               0.005149
                     51,               0.021087,               0.014203,               0.015277,              0.0055949,                0.81764,                0.81431,                0.82355,                0.66317,                0.81277,                0.81208,                0.82103,                0.67093,               0.022979,               0.017874,               0.012486,              0.0098705,                0.00505,                0.00505,                0.00505
                     52,               0.020816,               0.013735,               0.015166,              0.0053975,                0.85525,                0.81936,                0.86113,                0.70165,                0.85475,                0.82009,                 0.8616,                0.72365,               0.020852,               0.014567,               0.010718,              0.0097065,               0.004951,               0.004951,               0.004951
                     53,               0.020951,                 0.0144,               0.015201,              0.0055274,                0.84172,                0.82239,                0.86186,                 0.7018,                0.84054,                0.82453,                0.85894,                0.72294,               0.021182,                0.01466,                0.01049,              0.0082865,               0.004852,               0.004852,               0.004852
                     54,               0.020386,               0.013885,               0.014859,              0.0049944,                0.83969,                0.84813,                0.87122,                0.72765,                0.84729,                0.85009,                0.87128,                0.73696,               0.018751,               0.013446,              0.0099583,              0.0083256,               0.004753,               0.004753,               0.004753
                     55,               0.020127,               0.014157,               0.015022,              0.0050876,                 0.8369,                0.83706,                0.86025,                0.70609,                0.83323,                0.84034,                0.86121,                0.71341,               0.020215,               0.015487,              0.0097294,              0.0083761,               0.004654,               0.004654,               0.004654
                     56,               0.020265,               0.013754,               0.014918,              0.0051559,                0.86043,                0.81996,                0.86821,                0.71286,                0.86043,                0.81996,                0.86821,                0.72086,               0.019696,               0.013884,                0.00949,              0.0097275,               0.004555,               0.004555,               0.004555
                     57,               0.019851,               0.013408,               0.014836,              0.0050317,                0.90062,                0.84102,                0.88008,                0.71639,                0.89384,                0.83688,                0.87704,                0.72905,               0.019494,               0.013884,              0.0097914,              0.0078268,               0.004456,               0.004456,               0.004456
                     58,               0.019366,               0.013705,               0.014651,              0.0051578,                0.83336,                0.83671,                0.87872,                0.72904,                0.83603,                0.83974,                0.88002,                0.74436,               0.019567,               0.013614,               0.010787,              0.0085945,               0.004357,               0.004357,               0.004357
                     59,               0.019318,               0.013511,               0.014308,                0.00507,                0.83467,                0.85679,                0.86086,                0.71753,                0.82946,                0.85571,                0.86027,                 0.7207,               0.018584,               0.013438,              0.0096092,               0.010103,               0.004258,               0.004258,               0.004258
                     60,               0.019312,               0.013342,               0.014391,              0.0051299,                0.88053,                0.83495,                0.87157,                 0.7225,                0.88053,                0.83495,                0.87207,                0.72838,               0.018953,                0.01438,              0.0095882,              0.0092201,               0.004159,               0.004159,               0.004159
                     61,               0.019187,               0.013231,               0.014451,              0.0050141,                0.89017,                0.80725,                0.86428,                0.71455,                0.88475,                0.80487,                0.86352,                0.71343,               0.019264,               0.014438,               0.010343,              0.0093517,                0.00406,                0.00406,                0.00406
                     62,               0.019524,               0.013568,               0.014824,              0.0045617,                0.87576,                0.81416,                0.86021,                  0.719,                0.87684,                0.81276,                0.85755,                0.71456,               0.019528,               0.014362,               0.010973,               0.010495,               0.003961,               0.003961,               0.003961
                     63,               0.018616,               0.013211,               0.014073,              0.0043939,                 0.8467,                 0.8424,                0.86124,                0.70795,                 0.8467,                 0.8424,                 0.8571,                0.71864,               0.020524,               0.014722,                0.01153,              0.0077095,               0.003862,               0.003862,               0.003862
                     64,               0.018686,               0.013383,               0.014279,              0.0046829,                0.84812,                0.84563,                 0.8633,                 0.7167,                0.84554,                0.84341,                0.86146,                0.72451,                0.01946,               0.013925,               0.010392,              0.0081081,               0.003763,               0.003763,               0.003763
                     65,               0.018415,               0.013361,               0.014156,              0.0045016,                0.89764,                0.78969,                0.85671,                 0.7207,                0.89363,                0.78918,                0.86285,                0.72523,               0.019196,               0.013781,               0.010747,              0.0084925,               0.003664,               0.003664,               0.003664
                     66,               0.018266,               0.013244,               0.014128,              0.0044633,                0.86317,                0.81032,                0.86493,                0.72277,                0.86724,                 0.8127,                0.86525,                0.72917,               0.018955,               0.013568,               0.010744,              0.0089941,               0.003565,               0.003565,               0.003565
                     67,               0.017864,               0.013262,               0.013632,              0.0049107,                0.84195,                0.86154,                0.86861,                 0.7306,                0.83881,                0.85927,                0.86724,                0.72521,               0.018645,               0.013574,                0.01005,               0.008913,               0.003466,               0.003466,               0.003466
                     68,               0.017684,               0.013072,               0.013716,              0.0045717,                0.90804,                 0.8341,                0.88194,                0.73904,                0.90286,                0.83172,                0.87946,                0.74274,                0.01845,               0.013708,               0.010495,              0.0082731,               0.003367,               0.003367,               0.003367
                     69,               0.017874,               0.013195,               0.013707,              0.0043474,                0.90858,                0.83126,                0.86784,                0.73467,                0.90991,                0.83028,                0.86629,                0.73784,               0.019338,               0.013978,               0.010604,              0.0072803,               0.003268,               0.003268,               0.003268
                     70,                0.01756,                0.01282,               0.013515,              0.0045225,                0.88187,                0.83807,                 0.8691,                0.74021,                0.87583,                0.83497,                0.86509,                0.73748,                0.01877,               0.013914,              0.0098886,              0.0079041,               0.003169,               0.003169,               0.003169
                     71,               0.017218,               0.012473,               0.013282,              0.0042646,                0.88282,                0.82597,                0.87494,                0.74958,                 0.8754,                0.82121,                 0.8712,                0.74123,               0.018361,               0.014142,              0.0098715,              0.0087128,                0.00307,                0.00307,                0.00307
                     72,               0.017285,               0.012725,               0.013331,              0.0041289,                0.82998,                0.83852,                0.86675,                0.73047,                0.82414,                 0.8364,                0.86564,                0.73525,               0.019214,               0.014754,                0.01039,               0.010351,               0.002971,               0.002971,               0.002971
                     73,               0.017227,               0.012558,               0.013281,              0.0039778,                0.83218,                 0.8664,                0.85974,                0.72082,                0.83247,                0.86705,                0.86005,                0.72033,               0.018967,               0.014336,               0.010178,              0.0088625,               0.002872,               0.002872,               0.002872
                     74,               0.016835,               0.013027,               0.013509,              0.0038322,                0.85485,                0.83148,                0.85338,                0.71847,                 0.8497,                0.83055,                0.85056,                0.71961,               0.018592,               0.014711,               0.010475,              0.0098095,               0.002773,               0.002773,               0.002773
                     75,               0.016833,               0.012879,               0.013313,              0.0039386,                 0.8749,                0.83973,                0.86488,                0.73063,                 0.8749,                0.83973,                0.86071,                0.72621,               0.018778,               0.014822,               0.010396,              0.0088062,               0.002674,               0.002674,               0.002674
                     76,               0.016569,                0.01288,               0.012854,              0.0039933,                0.89665,                0.82669,                0.86157,                0.73128,                 0.8917,                0.82451,                0.85708,                0.73098,               0.018707,               0.013745,               0.010746,              0.0091991,               0.002575,               0.002575,               0.002575
                     77,               0.016363,                0.01284,               0.013016,              0.0036591,                0.86075,                0.87146,                0.87449,                0.74068,                0.85717,                0.86746,                0.87217,                0.74153,               0.017892,               0.013794,               0.010024,              0.0079613,               0.002476,               0.002476,               0.002476
                     78,               0.016195,               0.012135,               0.012877,               0.003628,                0.87956,                 0.8479,                0.87243,                0.74338,                0.87469,                0.84552,                0.86686,                0.73952,               0.017596,               0.014037,               0.010139,              0.0086842,               0.002377,               0.002377,               0.002377
                     79,               0.016124,               0.012489,               0.012706,               0.003703,                0.89944,                0.84611,                0.87787,                 0.7513,                0.89944,                0.84611,                0.87822,                0.74911,               0.017663,               0.013693,               0.009922,              0.0072689,               0.002278,               0.002278,               0.002278
                     80,               0.015987,               0.012314,               0.012682,              0.0037095,                0.87249,                0.85415,                0.87482,                0.74731,                0.87249,                0.85415,                0.87498,                0.74744,               0.018088,                0.01333,               0.010168,              0.0073252,               0.002179,               0.002179,               0.002179
                     81,               0.015617,               0.012185,               0.012557,              0.0035084,                0.84937,                0.84832,                0.86918,                0.74815,                  0.853,                 0.8516,                0.87097,                0.74856,               0.018505,               0.013495,              0.0099821,              0.0093536,                0.00208,                0.00208,                0.00208
                     82,               0.015767,               0.012741,               0.012529,               0.003416,                0.87084,                0.85746,                 0.8732,                0.75145,                0.87084,                0.85746,                0.87398,                0.75269,               0.017871,               0.013695,              0.0099392,              0.0095463,               0.001981,               0.001981,               0.001981
                     83,                0.01558,               0.012399,                 0.0126,              0.0034756,                0.89804,                0.85191,                0.88443,                0.76623,                0.90138,                0.85494,                0.88867,                0.76696,               0.018087,               0.013254,               0.010082,              0.0069046,               0.001882,               0.001882,               0.001882
                     84,               0.015219,               0.012005,               0.012317,              0.0034097,                0.87289,                0.80238,                0.86838,                0.74768,                0.87346,                  0.818,                0.87454,                0.74809,               0.017809,               0.013922,              0.0099325,              0.0088215,               0.001783,               0.001783,               0.001783
                     85,               0.014982,               0.012104,               0.012297,              0.0032417,                0.84243,                0.84904,                 0.8719,                0.75673,                0.84965,                0.85608,                0.87622,                0.75625,               0.017904,               0.013571,              0.0099087,               0.007637,               0.001684,               0.001684,               0.001684
                     86,               0.014953,                0.01201,               0.012247,              0.0034871,                0.89133,                0.84303,                0.87424,                0.75959,                0.89471,                0.84606,                0.87914,                0.75266,               0.017782,               0.013847,                0.01045,              0.0067663,               0.001585,               0.001585,               0.001585
                     87,               0.014777,               0.011852,               0.012118,               0.003238,                0.88707,                 0.8383,                0.87848,                0.76874,                0.89033,                0.84134,                 0.8811,                 0.7634,               0.017456,               0.013456,                0.01027,               0.006588,               0.001486,               0.001486,               0.001486
                     88,                0.01487,               0.012085,               0.012172,              0.0032594,                0.89234,                0.82791,                0.86724,                0.75047,                0.89114,                 0.8286,                0.86834,                0.75032,               0.017163,               0.013527,               0.009963,              0.0077953,               0.001387,               0.001387,               0.001387
                     89,                0.01467,               0.012199,               0.012336,              0.0032172,                 0.8929,                0.82858,                0.87474,                0.76046,                0.89165,                0.82935,                0.87581,                0.75009,               0.017149,               0.013513,              0.0099764,              0.0071259,               0.001288,               0.001288,               0.001288
                     90,               0.014234,               0.011893,               0.011828,              0.0030895,                0.86178,                0.84527,                0.86438,                0.74747,                 0.8657,                0.84927,                0.86743,                0.74036,               0.017829,               0.014053,               0.010466,              0.0082388,               0.001189,               0.001189,               0.001189
                     91,                0.01434,               0.011898,               0.011686,              0.0030537,                0.89769,                 0.8608,                0.87886,                0.76456,                0.89207,                0.85932,                0.87784,                0.75003,               0.017647,               0.013682,               0.010053,              0.0079489,                0.00109,                0.00109,                0.00109
                     92,               0.014274,               0.011848,               0.012007,              0.0028978,                0.87917,                 0.8597,                0.87289,                 0.7626,                0.88108,                  0.863,                0.87415,                0.75516,               0.017555,               0.013376,               0.010055,              0.0078173,               0.000991,               0.000991,               0.000991
                     93,               0.013951,               0.011732,               0.011813,              0.0028418,                0.89658,                0.84264,                0.87193,                0.75737,                0.89899,                0.84763,                0.87791,                 0.7575,               0.017712,                0.01314,               0.010104,              0.0081987,               0.000892,               0.000892,               0.000892
                     94,               0.013997,               0.011597,               0.011543,              0.0027925,                0.88317,                 0.8453,                0.87333,                0.76455,                0.89431,                0.85566,                0.88217,                0.75957,               0.017497,               0.013157,                0.01004,              0.0076532,               0.000793,               0.000793,               0.000793
                     95,               0.014058,               0.011541,               0.011485,              0.0028495,                0.87706,                0.85015,                0.87855,                0.76704,                  0.884,                0.85651,                0.88119,                0.76099,               0.017173,               0.013347,              0.0098677,              0.0079308,               0.000694,               0.000694,               0.000694
                     96,                0.01367,               0.011686,               0.011384,              0.0029176,                0.89352,                0.84329,                0.88103,                0.76837,                0.89797,                0.85018,                0.88505,                0.76464,               0.017162,               0.013178,               0.010139,              0.0074654,               0.000595,               0.000595,               0.000595
                     97,               0.013664,               0.011716,               0.011567,              0.0024918,                0.89497,                 0.8427,                0.87844,                0.76318,                0.89059,                0.84021,                0.87876,                0.76137,               0.017235,               0.013366,               0.010117,              0.0081005,               0.000496,               0.000496,               0.000496
                     98,               0.013767,               0.011775,               0.011545,              0.0026736,                0.90371,                0.85274,                0.88001,                0.76527,                0.89953,                0.85041,                 0.8804,                0.75999,               0.017145,                0.01345,               0.010059,              0.0074596,               0.000397,               0.000397,               0.000397
                     99,               0.013434,               0.011677,               0.011445,              0.0029265,                0.89723,                0.84455,                0.86764,                0.76301,                0.90453,                0.85158,                 0.8744,                0.75657,               0.017313,               0.013557,              0.0099831,               0.007597,               0.000298,               0.000298,               0.000298
                    100,                0.89565,                 0.8534,                0.88422,                0.76611,                0.89898,                0.85643,                0.88848,                0.76626,               0.018088,               0.013255,                0.01008,              0.0069113
